        1.47946311e-01,  5.63505906e-02,  3.52680247e-02, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47946311e-01,  1.60985195e-03, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.18316298e-02,  4.18316298e-02, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.90126443e-02,  8.76384836e-02, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        6.93098188e-02,  4.17612589e-03, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.90126443e-02, -5.56988025e-04, -5.20994931e-04, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        6.52322611e-02,  8.76384836e-02, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.86441243e-02,  1.93148516e-02, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.21509021e-02,  2.89912250e-02,  3.52680247e-02, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        6.52322611e-02,  1.86441243e-02, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.63505906e-02,  2.03140845e-02, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47946311e-01,  5.63505906e-02,  3.52680247e-02, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47946311e-01,  1.47946311e-01,  3.52680247e-02, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47946311e-01,  5.63505906e-02,  3.52680247e-02, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47946311e-01,  1.43513827e-01,  3.52680247e-02, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47946311e-01,  5.63505906e-02,  3.52680247e-02, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.69004859e-01,  4.06163699e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.70101582e-01,  3.88095336e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.54810537e-01,  4.14794651e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.59264459e-01,  3.89893079e-01,  1.54015976e-01,  1.91700170e-02,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.59264459e-01,  3.86225198e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.45253540e-01,  1.13046023e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.12091698e-01,  1.84865915e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.58381048e-01,  3.60215054e-02, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.84849489e-01,  1.38901531e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.49263322e-01,  1.15283778e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.53746500e-01,  1.65958627e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.61623589e-01,  1.34924230e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.10245780e-01,  2.12167836e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.06555292e-01,  2.12299460e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.49292406e-01,  1.48302701e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.69004859e-01,  3.80205832e-01,  1.54015976e-01,  1.25679620e-02,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.70101582e-01,  4.22026218e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.54810537e-01,  3.62801147e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.59264459e-01,  4.10561410e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.59264459e-01,  4.15404681e-01,  1.54015976e-01,  2.57991270e-02,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.06250803e-01,  3.88471267e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.43074887e-01,  4.64139221e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.16033323e-01,  4.80197762e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.29145064e-01,  4.88566281e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.33411684e-01,  4.98629920e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.36598133e-01,  2.66061098e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.29909874e-01,  1.77284298e-01, -5.20994931e-04, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.70478926e-01,  1.72671626e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.98972061e-01,  1.05721629e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.59143246e-01,  1.82313191e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.77986681e-01,  1.09602365e-01, -5.20994931e-04, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.01225447e-01,  1.64012907e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.28726506e-01,  2.76760495e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.32289373e-01,  2.17203944e-01, -5.20994931e-04, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.30387928e-01,  2.66060561e-01,  3.52680247e-02, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.14790699e-01,  4.03254855e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.43104487e-01,  4.98347749e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.16033323e-01,  4.67837556e-01,  1.54015976e-01,  2.16654344e-02,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.28926105e-01,  4.98370786e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.33411684e-01,  4.89523409e-01,  1.54015976e-01,  1.25679620e-02,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.57213466e-01,  4.40668042e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.65600374e-01,  5.48215730e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.41383724e-01,  5.57046589e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.54263994e-01,  5.50183501e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.59188978e-01,  5.23856363e-01,  1.54015976e-01,  2.16654344e-02,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.48661677e-01,  2.06480605e-01,  3.52680247e-02, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.42781458e-01,  2.65679531e-01,  3.52680247e-02, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.61784614e-01,  2.48417407e-01, -5.20994931e-04, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.73064522e-01,  1.33156084e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.36980921e-01,  2.01547471e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.01347908e-01,  3.15477040e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.11591685e-01,  3.46420218e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.70102456e-01,  2.34458313e-01,  3.52680247e-02, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.59233220e-01,  3.22596963e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.79839743e-01,  3.05072027e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.67295574e-01,  4.29893549e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.65600374e-01,  4.82944596e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.41404382e-01,  4.94342480e-01,  1.54015976e-01,  1.26905614e-01,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.54263994e-01,  5.29229365e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.59168320e-01,  4.93814550e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04]), 'split1_test_r2': array([ 0.12246875,  0.11760697,  0.02925649, -0.00331785,  0.02925649,
       -0.00331785, -0.00331785, -0.00331785,  0.12246875,  0.12246875,
        0.02925649, -0.00331785,  0.02925649, -0.00331785, -0.00331785,
       -0.00331785,  0.12246875,  0.12246875,  0.02925649, -0.00331785,
        0.02925649, -0.00331785, -0.00331785, -0.00331785,  0.12246875,
        0.12246875,  0.02925649, -0.00331785,  0.02925649, -0.00331785,
       -0.00331785, -0.00331785,  0.12246875,  0.11760697,  0.02925649,
       -0.00331785,  0.02925649, -0.00331785, -0.00331785, -0.00331785,
        0.12246875,  0.0518588 , -0.00331785, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785,  0.12246875,  0.00523844,
        0.02925649, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785,  0.06184644,  0.08920215, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785,  0.02002976,
       -0.0031836 , -0.00331785, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785,  0.06184644, -0.00193666, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
        0.0518588 , -0.00184844, -0.00331785, -0.00331785,  0.02925649,
       -0.00331785, -0.00331785, -0.00331785,  0.00769041,  0.06087464,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785,  0.08041982,  0.06184644, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785,  0.01678969,
        0.11760697, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785,  0.00523844,  0.00523844, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
        0.12246875,  0.13652951,  0.02925649, -0.00331785,  0.02925649,
       -0.00331785, -0.00331785, -0.00331785,  0.12246875,  0.0751407 ,
        0.02925649, -0.00331785,  0.02925649, -0.00331785, -0.00331785,
       -0.00331785,  0.12246875,  0.0751407 ,  0.02925649, -0.00331785,
        0.02925649, -0.00331785, -0.00331785, -0.00331785,  0.12246875,
        0.08920215,  0.02925649, -0.00331785,  0.02925649, -0.00331785,
       -0.00331785, -0.00331785,  0.12246875,  0.12246875,  0.02925649,
       -0.00331785,  0.02925649, -0.00331785, -0.00331785, -0.00331785,
        0.42452457,  0.34393026,  0.14014265, -0.00331785,  0.02925649,
       -0.00331785, -0.00331785, -0.00331785,  0.42524708,  0.36313173,
        0.14014265, -0.00331785,  0.02925649, -0.00331785, -0.00331785,
       -0.00331785,  0.42763493,  0.40152207,  0.14014265, -0.00331785,
        0.02925649, -0.00331785, -0.00331785, -0.00331785,  0.4308235 ,
        0.39245731,  0.14014265, -0.00331785,  0.02925649, -0.00331785,
       -0.00331785, -0.00331785,  0.43098838,  0.40290228,  0.14014265,
       -0.00331785,  0.02925649, -0.00331785, -0.00331785, -0.00331785,
        0.20418987,  0.27890547, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785,  0.33019413,  0.05071963,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785,  0.26466382,  0.21554793, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785,  0.3285146 ,
        0.07112947, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785,  0.24669983,  0.25120567, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
        0.27173323,  0.25253626, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785,  0.26173703,  0.19473512,
       -0.00331785, -0.00331785,  0.02925649, -0.00331785, -0.00331785,
       -0.00331785,  0.26007638,  0.1085306 , -0.00331785, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785,  0.11899839,
        0.2936376 , -0.00331785, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785,  0.31167837,  0.13999876, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
        0.42452457,  0.36943828,  0.14014265, -0.00331785,  0.02925649,
       -0.00331785, -0.00331785, -0.00331785,  0.42524708,  0.42753048,
        0.14014265, -0.00331785,  0.02925649, -0.00331785, -0.00331785,
       -0.00331785,  0.42763493,  0.36285355,  0.14014265, -0.00331785,
        0.02925649, -0.00331785, -0.00331785, -0.00331785,  0.4308235 ,
        0.3802512 ,  0.14014265, -0.00331785,  0.02925649, -0.00331785,
       -0.00331785, -0.00331785,  0.43098838,  0.39113353,  0.14014265,
       -0.00331785,  0.02925649, -0.00331785, -0.00331785, -0.00331785,
        0.46915422,  0.41216197,  0.14014265, -0.00331785,  0.02925649,
       -0.00331785, -0.00331785, -0.00331785,  0.50987166,  0.47994827,
        0.14014265,  0.01197345,  0.02925649, -0.00331785, -0.00331785,
       -0.00331785,  0.51700729,  0.46692886,  0.14014265, -0.00331785,
        0.02925649, -0.00331785, -0.00331785, -0.00331785,  0.5256345 ,
        0.42163756,  0.14014265, -0.00331785,  0.02925649, -0.00331785,
       -0.00331785, -0.00331785,  0.5299138 ,  0.47134385,  0.14014265,
       -0.00331785,  0.02925649, -0.00331785, -0.00331785, -0.00331785,
        0.24519596,  0.20129295, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785,  0.32277488,  0.15327768,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785,  0.23792789,  0.15040251, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785,  0.37867735,
        0.18227213, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785,  0.29149417,  0.1930102 , -0.00331785,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
        0.38895267,  0.30681798, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785,  0.37253939,  0.24472636,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785,  0.26971561,  0.28065749, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785,  0.29818138,
        0.32972669, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785,  0.29345357,  0.34816172, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
        0.48991843,  0.39790319,  0.14014265, -0.00331785,  0.02925649,
       -0.00331785, -0.00331785, -0.00331785,  0.50987166,  0.4402412 ,
        0.14014265, -0.00331785,  0.02925649, -0.00331785, -0.00331785,
       -0.00331785,  0.51700729,  0.45642445,  0.14014265,  0.01801833,
        0.02925649, -0.00331785, -0.00331785, -0.00331785,  0.5256345 ,
        0.48050387,  0.14014265, -0.00331785,  0.02925649, -0.00331785,
       -0.00331785, -0.00331785,  0.5299138 ,  0.46242763,  0.14014265,
       -0.00331785,  0.02925649, -0.00331785, -0.00331785, -0.00331785,
        0.46739082,  0.37107117,  0.14014265, -0.00331785,  0.02925649,
       -0.00331785, -0.00331785, -0.00331785,  0.53269065,  0.48711091,
        0.14014265, -0.0017784 ,  0.02925649, -0.00331785, -0.00331785,
       -0.00331785,  0.5402565 ,  0.46357299,  0.14014265, -0.00331785,
        0.02925649, -0.00331785, -0.00331785, -0.00331785,  0.54620175,
        0.50364908,  0.14014265, -0.00331785,  0.02925649, -0.00331785,
       -0.00331785, -0.00331785,  0.55064862,  0.49300161,  0.14014265,
       -0.00331785,  0.02925649, -0.00331785, -0.00331785, -0.00331785,
        0.37608063,  0.21818922, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785,  0.34480377,  0.17543991,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785,  0.36595545,  0.27852791, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785,  0.40311217,
        0.21474449, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785,  0.28721927,  0.23284311, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
        0.40306157,  0.21763277, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785,  0.4066911 ,  0.29835534,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785,  0.31530715,  0.31400108, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785,  0.39663295,
        0.30628298, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
       -0.00331785, -0.00331785,  0.42320596,  0.28520256, -0.00331785,
       -0.00331785, -0.00331785, -0.00331785, -0.00331785, -0.00331785,
        0.47007457,  0.34965742,  0.14014265, -0.00331785,  0.02925649,
       -0.00331785, -0.00331785, -0.00331785,  0.53269065,  0.48511882,
        0.14014265, -0.00331785,  0.02925649, -0.00331785, -0.00331785,
       -0.00331785,  0.5402565 ,  0.49072555,  0.14014265, -0.00331785,
        0.02925649, -0.00331785, -0.00331785, -0.00331785,  0.54620175,
        0.49727718,  0.14014265, -0.00331785,  0.02925649, -0.00331785,
       -0.00331785, -0.00331785,  0.55064862,  0.5015232 ,  0.14014265,
       -0.00331785,  0.02925649, -0.00331785, -0.00331785, -0.00331785]), 'split2_test_r2': array([ 0.13075334,  0.08678194,  0.02786239, -0.00351075,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.13075334,  0.13075334,
        0.02786239, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.13075334,  0.07668946,  0.02786239, -0.00351075,
        0.02786239, -0.00351075, -0.00351075, -0.00351075,  0.13075334,
        0.13924612,  0.02786239,  0.00513097,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.13075334,  0.13924612,  0.02786239,
       -0.00351075,  0.02786239, -0.00351075, -0.00351075, -0.00351075,
        0.02380996,  0.148017  , -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075,  0.07668946, -0.00189725,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075,  0.13075334, -0.00157715, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00129687,
       -0.00110356,  0.02786239, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.02380996, -0.00277205, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
        0.00409898,  0.13924612, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075,  0.00649768,  0.07464697,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075,  0.00321998, -0.00157161, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075,  0.13075334,
        0.148017  , -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075,  0.13924612,  0.07464697, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
        0.13075334,  0.148017  ,  0.02786239, -0.00351075,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.13075334,  0.13075334,
        0.02786239, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.13075334,  0.13075334,  0.02786239, -0.00351075,
        0.02786239, -0.00351075, -0.00351075, -0.00351075,  0.13075334,
        0.07668946,  0.02786239, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.13075334,  0.13075334,  0.02786239,
       -0.00351075,  0.02786239, -0.00351075, -0.00351075, -0.00351075,
        0.47393152,  0.41916171,  0.04114024, -0.00351075,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.46431103,  0.4090139 ,
        0.04114024, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.47411063,  0.40380346,  0.04114024, -0.00351075,
        0.02786239, -0.00351075, -0.00351075, -0.00351075,  0.47257099,
        0.44625991,  0.04114024, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.48102119,  0.42994751,  0.04114024,
       -0.00351075,  0.02786239, -0.00351075, -0.00351075, -0.00351075,
        0.31791599,  0.16602837, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075,  0.16835581,  0.09439381,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075,  0.3053495 ,  0.30371897, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075,  0.11119438,
        0.20914666, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075,  0.22641978,  0.16576196, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
        0.16717143,  0.2596932 , -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075,  0.21056299,  0.23477873,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075,  0.15389077,  0.193073  ,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075,  0.24762469,
        0.22611335, -0.00351075, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.08067728,  0.11922481, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
        0.46370346,  0.44440462,  0.04114024, -0.00351075,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.46431103,  0.38048718,
        0.04114024, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.47411063,  0.41002114,  0.04114024, -0.00351075,
        0.02786239,  0.02786239, -0.00351075, -0.00351075,  0.47257099,
        0.45363163,  0.04114024, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.48102119,  0.4603648 ,  0.04114024,
       -0.00351075,  0.02786239, -0.00351075, -0.00351075, -0.00351075,
        0.49611813,  0.47387129,  0.04114024, -0.00351075,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.51660795,  0.50701351,
        0.04114024, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.53884172,  0.47276133,  0.04114024, -0.00351075,
        0.02786239, -0.00351075, -0.00351075, -0.00351075,  0.53646319,
        0.46667515,  0.04114024, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.549626  ,  0.47913307,  0.04114024,
       -0.00351075,  0.02786239,  0.02786239, -0.00351075, -0.00351075,
        0.37905082,  0.11298705, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075,  0.37426163,  0.08818688,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075,  0.3769483 ,  0.28639026, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075,  0.37483838,
        0.19647043, -0.00351075, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.37051095,  0.23436305, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
        0.37146016,  0.33059078, -0.00351075, -0.00351075, -0.00351075,
