        5.35005347e-01,  1.34573137e-01,  1.14632790e-01, -1.87778136e-03,
        1.85372839e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.25080072e-01,  2.15354612e-01,  1.14382030e-01, -1.87778136e-03,
        5.05328029e-03, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.28241648e-01,  2.91618410e-02,  1.39907251e-01, -1.85912207e-03,
        1.42266939e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.49608337e-01,  1.32722544e-02,  1.50414602e-01, -1.85912207e-03,
       -1.85912207e-03, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        4.80226874e-01,  3.93282506e-01,  8.98313772e-02,  1.82602433e-03,
        1.38809824e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.34899987e-01,  1.84624204e-01,  1.01277567e-01,  3.66409033e-02,
        2.51039748e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.68451041e-01,  1.09126346e-01,  1.20543740e-01, -1.85912207e-03,
        9.36387031e-03, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.06972595e-01,  1.87047259e-01,  1.56712225e-01,  4.49958722e-03,
        9.36387031e-03, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.06402762e-01,  1.29711074e-01,  1.56050491e-01, -1.85912207e-03,
        7.31429154e-03, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.19579914e-01,  5.02721506e-01,  2.12671572e-01,  1.12564427e-02,
        4.04772344e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.82954565e-01,  5.61124229e-01,  2.12671572e-01,  2.19424080e-02,
        4.04772344e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        6.04689605e-01,  5.38692490e-01,  2.12671572e-01,  5.12791781e-02,
        4.04772344e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.91107474e-01,  5.06656315e-01,  2.12671572e-01,  2.16361894e-02,
        4.04772344e-02,  4.34072396e-03, -1.85912207e-03, -1.85912207e-03,
        5.90242809e-01,  4.90405324e-01,  2.12671572e-01,  6.62859116e-02,
        4.04772344e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.17405664e-01,  4.86587334e-01,  2.12671572e-01,  5.22749654e-03,
        4.04772344e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.85781431e-01,  5.79752523e-01,  2.12671572e-01,  1.46399858e-02,
        4.04772344e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        6.07882825e-01,  5.85324395e-01,  2.12671572e-01,  7.21549318e-03,
        4.04772344e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.93451465e-01,  5.98677783e-01,  2.12671572e-01,  6.91345095e-03,
        4.04772344e-02,  5.05328029e-03, -1.85912207e-03, -1.85912207e-03,
        5.92275162e-01,  5.26905680e-01,  2.12671572e-01,  1.74223687e-02,
        4.04772344e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.09287508e-01,  4.65523066e-01,  1.61196335e-01,  1.72466329e-02,
        2.00808284e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.18238308e-01,  4.76569238e-01,  8.91466015e-02, -1.85912207e-03,
        7.31429154e-03, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.49776507e-01,  1.39524087e-01,  1.05128846e-01, -1.85912207e-03,
        1.31684261e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.47463534e-01,  4.58873209e-02,  7.27950019e-02, -1.93740265e-03,
        9.36387031e-03, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.31304225e-01,  1.62915359e-01,  7.76518970e-02, -1.85912207e-03,
        1.42266939e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        4.77250210e-01,  4.67530839e-01,  1.00267524e-01, -1.85912207e-03,
        4.34072396e-03, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.43197402e-01,  3.78850865e-01,  1.40634726e-01, -2.05938453e-03,
        1.81915724e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.73685280e-01,  2.55537662e-01,  1.18916796e-01, -6.55439391e-04,
        4.34072396e-03, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.47097733e-01,  1.54262872e-01,  1.41500232e-01, -1.85912207e-03,
        1.31684261e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.36219613e-01,  2.53460895e-01,  6.90961666e-02,  8.64979564e-03,
        2.24761187e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.17374094e-01,  5.36119281e-01,  2.12671572e-01,  7.06539573e-02,
        4.04772344e-02,  9.36387031e-03, -1.85912207e-03, -1.85912207e-03,
        5.85781431e-01,  6.05142831e-01,  2.12671572e-01,  1.60899682e-02,
        4.04772344e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        6.07882825e-01,  4.94259012e-01,  2.12671572e-01,  5.15372982e-02,
        4.04772344e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.93451465e-01,  5.25351803e-01,  2.12671572e-01,  1.29853490e-02,
        4.04772344e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03,
        5.92275162e-01,  4.26735944e-01,  2.12671572e-01,  5.68605544e-02,
        4.04772344e-02, -1.85912207e-03, -1.85912207e-03, -1.85912207e-03]), 'std_test_r2': array([0.05222432, 0.17641747, 0.03221389, 0.02187378, 0.00943556,
       0.01859485, 0.00176779, 0.00176779, 0.05222432, 0.09138739,
       0.03221389, 0.02583447, 0.00943556, 0.00176779, 0.00176779,
       0.00176779, 0.05222432, 0.15360891, 0.03221389, 0.08065164,
       0.00943556, 0.00176779, 0.00176779, 0.00176779, 0.05222432,
       0.10951433, 0.03221389, 0.0958289 , 0.00943556, 0.00176779,
       0.00176779, 0.00176779, 0.05222432, 0.0245698 , 0.03221389,
       0.01844737, 0.00943556, 0.00176779, 0.00176779, 0.00176779,
       0.15462312, 0.08413324, 0.0861869 , 0.02677072, 0.02401905,
       0.00176779, 0.00176779, 0.00176779, 0.07225821, 0.00175487,
       0.00828289, 0.00176779, 0.02085248, 0.00176779, 0.00176779,
       0.00176779, 0.14870325, 0.08080893, 0.09811534, 0.00176779,
       0.02395405, 0.01859485, 0.00176779, 0.00176779, 0.1203731 ,
       0.09700443, 0.0648122 , 0.00176779, 0.01332737, 0.00176779,
       0.00176779, 0.00176779, 0.13276486, 0.12384772, 0.06630453,
       0.01763172, 0.01989062, 0.00176779, 0.00176779, 0.00176779,
       0.14764514, 0.15296388, 0.07880104, 0.00176779, 0.00176779,
       0.00176779, 0.00176779, 0.00176779, 0.1312608 , 0.15174008,
       0.06563805, 0.00173487, 0.01332737, 0.00176779, 0.00176779,
       0.00176779, 0.12895083, 0.00245879, 0.08690618, 0.00176779,
       0.01904943, 0.00176779, 0.00176779, 0.00176779, 0.11484426,
       0.00237747, 0.07106667, 0.02153236, 0.01818251, 0.00176779,
       0.00176779, 0.00176779, 0.12219226, 0.01917546, 0.08266727,
       0.00315387, 0.01332737, 0.00176779, 0.00176779, 0.00176779,
       0.05222432, 0.10572458, 0.03221389, 0.08190451, 0.00943556,
       0.00176779, 0.00176779, 0.00176779, 0.05222432, 0.11679691,
       0.03221389, 0.00176779, 0.00943556, 0.00176779, 0.00176779,
       0.00176779, 0.05222432, 0.15458408, 0.03221389, 0.0856033 ,
       0.00943556, 0.00176779, 0.00176779, 0.00176779, 0.05222432,
       0.13431109, 0.03221389, 0.09782368, 0.00943556, 0.01818251,
       0.00176779, 0.00176779, 0.05222432, 0.02783963, 0.03221389,
       0.01776852, 0.00943556, 0.00176779, 0.00176779, 0.00176779,
       0.06954979, 0.11530939, 0.03533012, 0.05378054, 0.00943556,
       0.00176779, 0.00176779, 0.00176779, 0.07836376, 0.08741223,
       0.03533012, 0.07957467, 0.00943556, 0.00176779, 0.00176779,
       0.00176779, 0.08129562, 0.09040039, 0.03533012, 0.09579861,
       0.00943556, 0.00176779, 0.00176779, 0.00176779, 0.09838346,
       0.134405  , 0.03533012, 0.02153236, 0.00943556, 0.00176779,
       0.00176779, 0.00176779, 0.10031301, 0.1325725 , 0.03533012,
       0.01102046, 0.00943556, 0.00176779, 0.00176779, 0.00176779,
       0.07358655, 0.11829678, 0.0860102 , 0.05774995, 0.02252489,
       0.00176779, 0.00176779, 0.00176779, 0.09581366, 0.08073404,
       0.07280534, 0.09604259, 0.01332737, 0.01212676, 0.00176779,
       0.00176779, 0.06781037, 0.15974714, 0.05971119, 0.00176779,
       0.01212676, 0.00176779, 0.00176779, 0.00176779, 0.11968092,
       0.1635211 , 0.06706998, 0.08919433, 0.00176779, 0.00176779,
       0.00176779, 0.00176779, 0.08719893, 0.21018128, 0.03627744,
       0.00176779, 0.00176779, 0.00176779, 0.00176779, 0.00176779,
       0.06642762, 0.12527644, 0.08534685, 0.05990225, 0.01859485,
       0.00176779, 0.00176779, 0.00176779, 0.09561114, 0.12723334,
       0.06131562, 0.00176779, 0.02401905, 0.00176779, 0.00176779,
       0.00176779, 0.10135077, 0.1454837 , 0.04365199, 0.00315387,
       0.01212676, 0.00176779, 0.00176779, 0.00176779, 0.02628136,
       0.13608257, 0.05685162, 0.00176779, 0.01535709, 0.00176779,
       0.00176779, 0.00176779, 0.05288698, 0.15074864, 0.03720493,
       0.00995314, 0.01332737, 0.00176779, 0.00176779, 0.00176779,
       0.06960476, 0.12465344, 0.03533012, 0.05613078, 0.00943556,
       0.00176779, 0.00176779, 0.00176779, 0.07836376, 0.09592025,
       0.03533012, 0.02605147, 0.00943556, 0.00176779, 0.00176779,
       0.00176779, 0.08129562, 0.0836663 , 0.03533012, 0.08310132,
       0.00943556, 0.00176779, 0.00176779, 0.00176779, 0.09838346,
       0.09991986, 0.03533012, 0.02422031, 0.00943556, 0.00176779,
       0.00176779, 0.00176779, 0.10031301, 0.09598347, 0.03533012,
       0.05738794, 0.00943556, 0.00176779, 0.00176779, 0.00176779,
       0.10305898, 0.07549146, 0.03533012, 0.01844737, 0.00943556,
       0.01212676, 0.00176779, 0.00176779, 0.07393983, 0.08429693,
       0.03533012, 0.01398095, 0.00943556, 0.00176779, 0.00176779,
       0.00176779, 0.07330816, 0.23938407, 0.03533012, 0.01850794,
       0.00943556, 0.00176779, 0.00176779, 0.00176779, 0.08584017,
       0.09465269, 0.03533012, 0.07539524, 0.00943556, 0.00176779,
       0.00176779, 0.00176779, 0.08799687, 0.10852957, 0.03533012,
       0.01227179, 0.00943556, 0.00176779, 0.00176779, 0.00176779,
       0.09723104, 0.05258887, 0.02903698, 0.00176779, 0.01821584,
       0.00176779, 0.00176779, 0.00176779, 0.08070731, 0.17489608,
       0.09021698, 0.00175044, 0.02559942, 0.00176779, 0.00176779,
       0.00176779, 0.09479644, 0.22693264, 0.09461953, 0.00175044,
       0.01212676, 0.00176779, 0.00176779, 0.00176779, 0.05205557,
       0.06033689, 0.06927648, 0.00176779, 0.01904943, 0.00176779,
       0.00176779, 0.00176779, 0.0987824 , 0.0184996 , 0.07988226,
       0.00176779, 0.00176779, 0.00176779, 0.00176779, 0.00176779,
       0.09181647, 0.05777715, 0.07977805, 0.00782753, 0.01877487,
       0.00176779, 0.00176779, 0.00176779, 0.08813355, 0.18096801,
       0.07395184, 0.05613078, 0.02268616, 0.00176779, 0.00176779,
       0.00176779, 0.09180668, 0.13460494, 0.07459146, 0.00176779,
       0.02277264, 0.00176779, 0.00176779, 0.00176779, 0.06820804,
       0.19166932, 0.07845772, 0.01212879, 0.02277264, 0.00176779,
       0.00176779, 0.00176779, 0.09345267, 0.12917438, 0.08199951,
       0.00176779, 0.01859485, 0.00176779, 0.00176779, 0.00176779,
       0.10249453, 0.09841   , 0.03533012, 0.0265482 , 0.00943556,
       0.00176779, 0.00176779, 0.00176779, 0.07393983, 0.10065021,
       0.03533012, 0.021954  , 0.00943556, 0.00176779, 0.00176779,
       0.00176779, 0.07330816, 0.09217843, 0.03533012, 0.08668568,
       0.00943556, 0.00176779, 0.00176779, 0.00176779, 0.08584017,
       0.08247661, 0.03533012, 0.01740704, 0.00943556, 0.01332737,
       0.00176779, 0.00176779, 0.08799687, 0.08094759, 0.03533012,
       0.07074045, 0.00943556, 0.00176779, 0.00176779, 0.00176779,
       0.10466356, 0.0992445 , 0.03533012, 0.01471944, 0.00943556,
       0.00176779, 0.00176779, 0.00176779, 0.0699943 , 0.08230496,
       0.03533012, 0.02202756, 0.00943556, 0.00176779, 0.00176779,
       0.00176779, 0.07122017, 0.06557427, 0.03533012, 0.01825675,
       0.00943556, 0.00176779, 0.00176779, 0.00176779, 0.08399732,
       0.06297736, 0.03533012, 0.01844737, 0.00943556, 0.01212676,
       0.00176779, 0.00176779, 0.08675721, 0.08745598, 0.03533012,
       0.02482826, 0.00943556, 0.00176779, 0.00176779, 0.00176779,
       0.0869461 , 0.08608303, 0.0583357 , 0.02636568, 0.01821584,
       0.00176779, 0.00176779, 0.00176779, 0.12774877, 0.10158611,
       0.06385639, 0.00176779, 0.01859485, 0.00176779, 0.00176779,
       0.00176779, 0.09763346, 0.18186677, 0.07073999, 0.00176779,
       0.01989062, 0.00176779, 0.00176779, 0.00176779, 0.0725146 ,
       0.10552537, 0.05259947, 0.00173487, 0.02277264, 0.00176779,
       0.00176779, 0.00176779, 0.06899276, 0.16261158, 0.06860593,
       0.00176779, 0.01904943, 0.00176779, 0.00176779, 0.00176779,
       0.09103769, 0.1097823 , 0.07248596, 0.00176779, 0.01332737,
       0.00176779, 0.00176779, 0.00176779, 0.06870486, 0.22361312,
       0.08702056, 0.00161726, 0.02545438, 0.00176779, 0.00176779,
       0.00176779, 0.0525796 , 0.20842051, 0.08382984, 0.00318897,
       0.01332737, 0.00176779, 0.00176779, 0.00176779, 0.08768966,
       0.14695966, 0.07562299, 0.00176779, 0.01989062, 0.00176779,
       0.00176779, 0.00176779, 0.0939804 , 0.19471931, 0.03982775,
       0.02153236, 0.02137735, 0.00176779, 0.00176779, 0.00176779,
       0.10460925, 0.08340774, 0.03533012, 0.09276074, 0.00943556,
       0.02277264, 0.00176779, 0.00176779, 0.0699943 , 0.09556573,
       0.03533012, 0.02188181, 0.00943556, 0.00176779, 0.00176779,
       0.00176779, 0.07122017, 0.11035845, 0.03533012, 0.07851684,
       0.00943556, 0.00176779, 0.00176779, 0.00176779, 0.08399732,
       0.09094489, 0.03533012, 0.01950327, 0.00943556, 0.00176779,
       0.00176779, 0.00176779, 0.08675721, 0.16215097, 0.03533012,
       0.07422734, 0.00943556, 0.00176779, 0.00176779, 0.00176779]), 'rank_test_r2': array([ 97, 114, 146, 315, 247, 342, 379, 379,  97, 226, 146, 311, 247,
       379, 379, 379,  97, 214, 146, 235, 247, 379, 379, 379,  97, 164,
       146, 243, 247, 379, 379, 379,  97, 306, 146, 350, 247, 379, 379,
       379, 165, 236, 184, 312, 298, 379, 379, 379, 218, 637, 242, 379,
       291, 379, 379, 379, 170, 288, 197, 379, 301, 342, 379, 379, 199,
       229, 205, 379, 362, 379, 379, 379, 178, 296, 168, 340, 326, 379,
       379, 379, 169, 203, 187, 379, 379, 379, 379, 379, 158, 215, 219,
       638, 362, 379, 379, 379, 200, 377, 195, 379, 320, 379, 379, 379,
       206, 378, 220, 337, 348, 379, 379, 379, 204, 318, 196, 374, 362,
       379, 379, 379,  97, 191, 146, 232, 247, 379, 379, 379,  97, 156,
       146, 379, 247, 379, 379, 379,  97, 163, 146, 287, 247, 379, 379,
       379,  97, 157, 146, 211, 247, 348, 379, 379,  97, 300, 146, 341,
       247, 379, 379, 379,  38,  68, 115, 239, 247, 379, 379, 379,  30,
        75, 115, 238, 247, 379, 379, 379,  21,  54, 115, 223, 247, 379,
       379, 379,  25,  93, 115, 337, 247, 379, 379, 379,  28,  88, 115,
       371, 247, 379, 379, 379,  77, 108, 192, 294, 316, 379, 379, 379,
        90, 109, 202, 244, 362, 355, 379, 379,  89, 145, 167, 379, 355,
       379, 379, 379,  86, 112, 217, 246, 379, 379, 379, 379,  91, 166,
       233, 379, 379, 379, 379, 379,  67, 107, 183, 295, 342, 379, 379,
       379,  76, 159, 177, 379, 298, 379, 379, 379,  70, 216, 221, 374,
       355, 379, 379, 379,  74, 209, 210, 379, 332, 379, 379, 379,  78,
       186, 224, 372, 362, 379, 379, 379,  37,  62, 115, 289, 247, 379,
       379, 379,  30,  83, 115, 330, 247, 379, 379, 379,  21,  64, 115,
       234, 247, 379, 379, 379,  25,  80, 115, 304, 247, 379, 379, 379,
        28,  87, 115, 293, 247, 379, 379, 379,  50,  72, 115, 350, 247,
       355, 379, 379,  18,  59, 115, 353, 247, 379, 379, 379,   4,  82,
       115, 324, 247, 379, 379, 379,  11,  79, 115, 228, 247, 379, 379,
       379,  13,  60, 115, 370, 247, 379, 379, 379,  85,  94, 160, 379,
       307, 379, 379, 379,  42, 185, 193, 635, 309, 379, 379, 379,  48,
       113, 194, 635, 355, 379, 379, 379,  45, 292, 181, 379, 320, 379,
       379, 379,  33, 325, 176, 379, 379, 379, 379, 379,  69,  95, 212,
       373, 323, 379, 379, 379,  43, 162, 207, 289, 297, 379, 379, 379,
        24, 198, 189, 379, 333, 379, 379, 379,  56, 161, 173, 361, 333,
       379, 379, 379,  58, 188, 174, 379, 342, 379, 379, 379,  49,  61,
       115, 331, 247, 379, 379, 379,  18,  27, 115, 303, 247, 379, 379,
       379,   4,  39, 115, 241, 247, 379, 379, 379,  11,  57, 115, 305,
       247, 362, 379, 379,  13,  65, 115, 231, 247, 379, 379, 379,  52,
        66, 115, 354, 247, 379, 379, 379,  15,  20, 115, 319, 247, 379,
       379, 379,   1,  17, 115, 347, 247, 379, 379, 379,   7,   6, 115,
       350, 247, 355, 379, 379,   9,  46, 115, 313, 247, 379, 379, 379,
        55,  84, 172, 314, 307, 379, 379, 379,  51,  73, 213, 379, 342,
       379, 379, 379,  32, 182, 201, 379, 326, 379, 379, 379,  34, 245,
       225, 638, 333, 379, 379, 379,  44, 171, 222, 379, 320, 379, 379,
       379,  71,  81, 208, 379, 362, 379, 379, 379,  36,  96, 180, 640,
       310, 379, 379, 379,  23, 110, 190, 376, 362, 379, 379, 379,  35,
       175, 179, 379, 326, 379, 379, 379,  40, 111, 230, 337, 302, 379,
       379, 379,  53,  41, 115, 227, 247, 333, 379, 379,  15,   3, 115,
       317, 247, 379, 379, 379,   1,  63, 115, 240, 247, 379, 379, 379,
         7,  47, 115, 329, 247, 379, 379, 379,   9,  92, 115, 237, 247,
       379, 379, 379], dtype=int32), 'split0_test_neg_mean_squared_error': array([ -9792.33024744,  -9490.48395687, -13269.27657179, -14823.0160958 ,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -9792.33024744, -15572.96824798, -13269.27657179, -15036.30133669,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -9792.33024744, -15581.3180237 , -13269.27657179, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -9792.33024744, -15558.42145656, -13269.27657179, -15540.21699598,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -9792.33024744, -14999.9216605 , -13269.27657179, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -9792.33024744, -15571.65758775, -13269.27657179, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
       -14823.0160958 , -15571.66664064, -14823.0160958 , -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
       -15036.30133669, -15587.87123783, -15036.30133669, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
       -15036.30133669, -15255.85468356, -13269.27657179, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -9792.33024744, -15503.11042637, -13269.27657179, -14823.0160958 ,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
       -14823.0160958 ,  -9401.01028757, -13269.27657179, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
       -14823.0160958 ,  -9490.48395687, -14823.0160958 , -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
       -14823.0160958 , -15572.96824798, -14823.0160958 , -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
       -14823.0160958 , -15571.66664064, -15036.30133669, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
       -15036.30133669, -14999.9216605 , -14823.0160958 , -15384.7457783 ,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -9792.33024744, -13784.08828139, -13269.27657179, -14823.0160958 ,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -9792.33024744, -13269.27657179, -13269.27657179, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -9792.33024744,  -9792.33024744, -13269.27657179, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -9792.33024744,  -9490.48395687, -13269.27657179, -14823.0160958 ,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -9792.33024744, -15581.07531641, -13269.27657179, -14823.0160958 ,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6251.99927495,  -7807.41188485, -13220.28116993, -13237.79732943,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -7151.5710531 ,  -6123.01414499, -13220.28116993, -14823.0160958 ,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5579.97072227,  -7618.76924   , -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5332.92022957, -11219.9870247 , -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5339.90353042,  -7548.9002885 , -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -7089.74566995, -11274.69054248, -14920.16358216, -13269.27657179,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6795.77822513, -10907.98002847, -15036.30133669, -15571.66664064,
       -15571.66664064, -15036.30133669, -15571.66664064, -15571.66664064,
        -9316.7936983 , -10233.68969285, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5429.7689137 ,  -8128.03274456, -15036.30133669, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -7189.66635686,  -7456.70955087, -15036.30133669, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -7664.3456886 ,  -8540.75210176, -13269.27657179, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -6621.48724812, -12288.42900206, -13220.28116993, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -7482.38084247, -15459.14033772, -15036.30133669, -15384.7457783 ,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -8643.41616246, -14914.97811835, -13269.27657179, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -9423.23672041,  -9401.01028757, -13220.28116993, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -6251.99927495,  -7002.27301269, -13220.28116993, -13269.27657179,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -7151.5710531 ,  -7407.67466839, -13220.28116993, -15503.11042637,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5579.97072227,  -7738.85763974, -13220.28116993, -14823.0160958 ,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5332.92022957,  -5743.08334476, -13220.28116993, -15036.30133669,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5339.90353042,  -8263.59512193, -13220.28116993, -13269.27657179,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5745.61911277,  -7276.07972908, -13220.28116993, -15571.66664064,
       -15036.30133669, -15036.30133669, -15571.66664064, -15571.66664064,
        -6529.14867819,  -8626.48674237, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5416.17528606,  -6208.16174876, -13220.28116993, -14823.0160958 ,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5155.90943596, -10070.34409973, -13220.28116993, -13269.27657179,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5154.26187282,  -9855.307317  , -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6661.98448598,  -8109.03038541, -13269.27657179, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5814.03455481,  -8674.29015095, -15036.30133669, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -6279.24933745, -14043.20478544, -15036.30133669, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6798.61844569, -13169.09421539, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6619.37855132, -15533.78255474, -15036.30133669, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -7152.33834299,  -8367.11336301, -14823.0160958 , -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -7108.81687353, -15580.0622489 , -15036.30133669, -13269.27657179,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5953.11443707, -15571.66664064, -14727.58982316, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -7796.77488747, -15581.3180237 , -14823.0160958 , -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -7918.72699561, -12596.27003279, -14823.0160958 , -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -5745.61911277,  -5642.52587426, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6529.14867819,  -5634.20014705, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5416.17528606,  -5734.37610665, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5155.90943596,  -7423.7669802 , -13220.28116993, -14823.0160958 ,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5154.26187282,  -9055.06970246, -13220.28116993, -15243.30236971,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5734.17592312,  -7203.46155217, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6524.1342394 ,  -6691.38436262, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5407.73612896,  -5479.68645445, -13220.28116993, -15548.27348131,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5147.63635297,  -5349.60722375, -13220.28116993, -15571.66664064,
       -15036.30133669, -15036.30133669, -15571.66664064, -15571.66664064,
        -5142.50199141,  -9252.00243594, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6721.54576349,  -7008.96578062, -13237.79732943, -15571.66664064,
