
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:14:43,037 INFO ################################################################
2022-08-21 13:14:43,042 INFO ################ Configuration successfully loaded #############
2022-08-21 13:14:43,042 INFO ################################################################

2022-08-21 13:14:43,042 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:14:43,042 INFO features: ['cmd', 'PR 1', 'PR 3', 'response time']
2022-08-21 13:14:43,042 INFO y column: response time
2022-08-21 13:14:43,042 INFO models: ['DT']
2022-08-21 13:14:43,042 INFO db limit: 10000

2022-08-21 13:14:43,044 INFO number feature extractors: 4
2022-08-21 13:14:43,044 INFO Loading values of extractor: cmd
2022-08-21 13:14:43,100 INFO (10000, 1)
2022-08-21 13:14:43,102 INFO Loading values of extractor: PR 1
2022-08-21 13:14:43,123 INFO (10000, 2)
2022-08-21 13:14:43,123 INFO Loading values of extractor: PR 3
2022-08-21 13:14:43,170 INFO (10000, 3)
2022-08-21 13:14:43,170 INFO Loading values of extractor: response time
2022-08-21 13:14:43,190 INFO (10000, 4)
2022-08-21 13:14:43,231 INFO memory consumption: 424248
2022-08-21 13:14:43,232 INFO -------
2022-08-21 13:14:43,232 INFO unscaled
2022-08-21 13:14:43,232 INFO        cmd  PR 1  PR 3
index                 
0        1     0     0
1        1     1     1
2        4     2     0
3        5     4     1
4        1     3     0
...    ...   ...   ...
9995     6     0     1
9996     1     1     0
9997     4     1     0
9998     9     0     2
9999     3     0     0

[10000 rows x 3 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
duration in minutes: 0.65
cv_results: {'mean_fit_time': array([0.05306869, 0.09398131, 0.08753266, 0.04370122, 0.03576708,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -54.07168045, -62.50975235, -72.24630135, -80.05351162,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -60.6276367 , -81.86874443, -79.49262456, -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -44.14892226, -81.8688025 , -72.40994646, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -55.685307  , -81.8688025 , -79.5672225 , -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -48.01238941, -63.45722729, -72.68782512, -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -51.63182049, -48.86829211, -72.24630135, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -47.28980295, -49.82531516, -72.24630135, -76.63093303,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -46.19192005, -55.95489614, -72.24630135, -80.05351162,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -46.87198419, -61.55586894, -72.24630135, -80.79041147,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -47.93628662, -47.46913173, -72.24630135, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -51.68584159, -51.06376512, -72.24630135, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -47.40288905, -46.27725325, -72.24630135, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -46.04882242, -47.99359411, -72.24630135, -72.68782512,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -46.7935616 , -51.45559027, -72.24630135, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -47.85135323, -53.34764955, -72.24630135, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -60.37618076, -46.31735137, -79.5672225 , -80.59011837,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -50.26440185, -62.36854187, -80.59011837, -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -58.61906916, -61.68831342, -72.68782512, -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -62.50987695, -81.8688025 , -72.68782512, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -53.90616312, -64.00388018, -72.68782512, -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -55.13533141, -52.43005124, -79.5672225 , -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -61.490797  , -49.91608394, -72.24630135, -81.87262074,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -47.71683229, -59.49841913, -79.5672225 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -47.0532145 , -81.63122962, -80.59011837, -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -54.07991122, -60.15436007, -80.59011837, -72.68782512,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -51.69435386, -51.64359249, -72.24630135, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -47.40288905, -45.30670518, -72.24630135, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -46.04882242, -56.29077433, -72.24630135, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -46.7935616 , -50.1137012 , -72.24630135, -72.24630135,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -47.85135323, -47.46233535, -72.24630135, -80.04885316,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ]), 'split3_test_neg_root_mean_squared_error': array([-62.37271167, -65.78970569, -61.88990187, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.37271167, -70.93126349, -61.88990187, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.37271167, -71.57259452, -61.88990187, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.37271167, -66.93899323, -61.88990187, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.37271167, -75.0797893 , -61.88990187, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.37271167, -70.8338365 , -68.93379097, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.37271167, -69.75940954, -61.88990187, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -62.37271167, -70.81710038, -68.93379097, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.37271167, -70.95047922, -68.93379097, -70.81710038,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -62.37271167, -70.95579888, -61.88990187, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -68.93379097, -70.95579888, -68.93379097, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -68.93379097, -70.95047922, -61.88990187, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.37271167, -70.95047922, -61.88990187, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -68.58786722, -70.87297591, -61.88990187, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -68.58786722, -61.88990187, -68.58786722, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.37271167, -70.9365192 , -61.88990187, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.37271167, -75.24715904, -61.88990187, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.37271167, -71.57259452, -61.88990187, -70.88517014,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.37271167, -70.91232965, -61.88990187, -70.81710038,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.37271167, -74.14920838, -61.88990187, -68.58786722,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -54.0735868 , -59.8846332 , -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -53.89384588, -54.77067107, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -52.94334581, -60.18240134, -61.43940281, -68.58786722,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -55.47131539, -65.2389003 , -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -55.91220873, -53.69660193, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -56.91958459, -67.74562902, -61.88990187, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -50.41976369, -63.17897299, -68.58786722, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -62.36488201, -56.85465448, -68.93379097, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -52.64682251, -69.0439544 , -64.71925251, -70.93600411,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -56.63703968, -75.24715904, -61.61437105, -68.58786722,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -59.42542412, -61.48045914, -61.88990187, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -54.63103758, -60.21093899, -68.58786722, -68.58786722,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -58.0692403 , -55.2020958 , -61.88990187, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -56.82981147, -70.95047922, -67.97316248, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -60.47997654, -58.8722055 , -61.88990187, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -54.0735868 , -59.64917852, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -53.89384588, -56.93100541, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -52.94334581, -57.61847193, -61.43940281, -68.58786722,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -55.47131539, -60.43856659, -61.43940281, -61.88990187,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -55.91220873, -59.74478291, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -57.16303632, -55.13175823, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -52.46465829, -53.77234585, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -51.01493654, -57.58462679, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -53.12132924, -56.02835961, -61.43940281, -68.58786722,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -53.50423887, -56.8523371 , -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -55.99939249, -62.18120822, -61.88990187, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -56.11936302, -70.95047922, -68.93379097, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -54.07365766, -61.07004879, -68.93379097, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -57.32354614, -70.30092504, -67.97316248, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -56.68444257, -57.23682119, -68.44146523, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -55.1715285 , -59.94508417, -67.97316248, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -57.89545636, -60.26986737, -68.44146523, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -60.52650481, -70.5616439 , -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -54.72987053, -68.71303796, -61.88990187, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -54.11095211, -61.88990187, -68.44146523, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -57.15995295, -56.1231393 , -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -52.46465829, -54.35140348, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -51.01493654, -56.2832303 , -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -53.12132924, -55.82253294, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -53.50423887, -56.19735083, -61.43940281, -61.88990187,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -57.33919852, -55.66267448, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -51.92242991, -54.39731608, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -50.60536335, -53.8090988 , -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -52.82968377, -55.78389949, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -53.3012646 , -52.39639093, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -60.2675482 , -56.48419159, -64.71925251, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -55.67863939, -50.57293242, -68.93379097, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -57.49813878, -70.95047922, -61.88990187, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -50.48769581, -54.82422777, -64.71925251, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -55.12984308, -70.95047922, -61.43940281, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -58.61180795, -56.49501332, -68.93379097, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -58.6009217 , -60.03272387, -61.88990187, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -56.4375817 , -69.03502976, -67.97316248, -68.58786722,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -55.12829164, -55.24866505, -68.58786722, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -54.65785475, -53.46168519, -68.58786722, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -57.3327148 , -52.66890391, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -51.92242991, -52.83027498, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -50.60536335, -50.61771238, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -52.82968377, -55.17513852, -61.43940281, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -53.3012646 , -65.30140889, -61.43940281, -64.71925251,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922]), 'split4_test_neg_root_mean_squared_error': array([-59.13376048, -60.13493785, -65.45988464, -72.22189614,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -59.13376048, -65.61882652, -65.45988464, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -59.13376048, -65.61882652, -65.45988464, -72.22189614,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -59.13376048, -62.74713089, -65.45988464, -65.45988464,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -59.13376048, -73.52004265, -65.45988464, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -72.54124969, -73.52004265, -72.22189614, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -59.13376048, -74.10244952, -72.22189614, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -72.22189614, -74.10244952, -72.22189614, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -72.54124969, -74.10244952, -72.54124969, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -59.13376048, -69.16050706, -72.54124969, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -59.13376048, -74.17949956, -72.54124969, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -72.54124969, -74.10244952, -72.54124969, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -72.54124969, -74.19555235, -72.54124969, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -72.54124969, -59.13376048, -72.22189614, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -59.13376048, -74.19555235, -72.54124969, -72.22189614,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -59.13376048, -59.13376048, -65.45988464, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -59.13376048, -74.16835658, -65.45988464, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -59.13376048, -60.13493785, -65.45988464, -72.22189614,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -59.13376048, -74.16835658, -65.45988464, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -59.13376048, -59.13376048, -65.45988464, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -45.94734447, -59.3649013 , -64.89515797, -65.45988464,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -45.58755102, -48.49392171, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -45.58755102, -49.31463407, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -47.64467942, -56.18599285, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -46.55574583, -52.6178203 , -64.89515797, -74.2100571 ,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -51.08985529, -56.50915496, -71.66545743, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -45.71669448, -57.90704679, -64.89515797, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -50.20194609, -73.61372705, -65.45988464, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -50.84972341, -49.89122059, -72.54124969, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -51.77749654, -74.0980251 , -71.66545743, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -48.8582923 , -67.90446932, -64.89515797, -72.22189614,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -52.14375246, -51.04481971, -65.08983096, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -51.00980155, -74.19555235, -65.08983096, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -46.52964328, -72.63519499, -71.66545743, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -48.07173553, -60.63452319, -71.44583422, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -45.94734447, -50.34850823, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -45.58755102, -48.88392658, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -45.58755102, -51.15245634, -64.89515797, -65.45988464,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -47.64467942, -45.09913434, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -46.55574583, -51.35296503, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -54.45389673, -54.80623179, -64.89515797, -72.22189614,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -44.46481999, -47.247249  , -64.89515797, -72.22189614,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -43.95300194, -47.50389203, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -46.08901981, -44.89599185, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -44.81272543, -51.76117176, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -46.34384024, -50.03036273, -68.46786546, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -44.70748215, -52.55059918, -72.54124969, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -45.83943461, -74.19555235, -71.66545743, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -45.84415995, -74.19555235, -71.66545743, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -45.6989819 , -60.27222968, -64.89515797, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -55.07674589, -49.61734923, -72.22189614, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -44.96035284, -52.06827902, -72.22189614, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -46.08243921, -49.91363241, -65.45988464, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -44.91180132, -62.57666587, -65.45988464, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -45.18053567, -58.88973418, -72.22189614, -74.21583464,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -54.68579678, -57.44500059, -64.89515797, -72.22189614,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -44.46481999, -48.37408342, -64.89515797, -65.45988464,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -43.95300194, -48.16227994, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -46.08901981, -49.87524838, -64.89515797, -72.22189614,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -44.81272543, -47.85893472, -64.89515797, -72.22189614,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -54.80258588, -54.34106597, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -44.30932475, -43.82261677, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -43.74481344, -45.39340854, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -45.9423208 , -44.75021743, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -44.71640854, -63.75933393, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -55.1130642 , -61.7355188 , -64.89515797, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -46.34769069, -54.32772917, -72.22189614, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -44.47524414, -48.80887009, -72.22189614, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -44.07941846, -74.19555235, -72.22189614, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -44.95865193, -54.87886745, -71.66545743, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -54.60783594, -60.39890444, -64.89515797, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -42.73058657, -46.28679623, -67.30618784, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -44.90122336, -74.19555235, -72.54124969, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -44.12661738, -45.43759585, -64.89515797, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -45.05800373, -48.57251493, -72.22189614, -74.19555235,
       -74.19555235, -74.19555235, -74.19555235, -74.19555235,
       -54.80258588, -55.32272757, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -44.30932475, -47.57161544, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -43.74481344, -47.55957505, -64.89515797, -72.22189614,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -45.9423208 , -44.59171597, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235,
       -44.71640854, -48.49610841, -64.89515797, -74.19555235,
       -72.54124969, -74.19555235, -74.19555235, -74.19555235]), 'mean_test_neg_root_mean_squared_error': array([-69.9465137 , -75.6249898 , -76.85301952, -83.57665425,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -69.9465137 , -74.21539414, -76.85301952, -84.83718783,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -69.9465137 , -78.17169797, -76.85301952, -85.41284972,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -69.9465137 , -74.04785646, -76.85301952, -83.45311247,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -69.9465137 , -81.50247966, -76.85301952, -85.80758097,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -77.18673269, -82.80243344, -81.19465829, -85.20024601,
       -84.64060537, -85.80758097, -85.80758097, -85.80758097,
       -80.03328917, -85.54915948, -79.51691451, -85.80758097,
       -85.44971529, -85.80758097, -85.80758097, -85.80758097,
       -82.60149374, -85.78411114, -79.61419964, -85.80758097,
       -85.40424331, -85.80758097, -85.80758097, -85.80758097,
       -77.87418696, -85.71812165, -81.08562898, -85.7809052 ,
       -85.80758097, -85.80758097, -85.80758097, -85.80758097,
       -80.05110281, -82.62862698, -81.02485346, -85.80758097,
       -85.19397846, -85.80758097, -85.80758097, -85.80758097,
       -81.36331867, -79.46595995, -82.57002169, -85.20024601,
       -85.2209836 , -85.80758097, -85.80758097, -85.80758097,
       -84.04481651, -85.51265409, -82.46148115, -85.80758097,
       -85.40424331, -85.80758097, -85.80758097, -85.80758097,
       -82.73260065, -81.24877143, -80.98834385, -85.57485028,
       -85.07338278, -85.80758097, -85.80758097, -85.80758097,
       -79.34967442, -82.54196713, -79.78588047, -85.57485028,
       -85.37480356, -85.80758097, -85.80758097, -85.80758097,
       -78.52846679, -83.63240732, -82.37735947, -85.41284972,
       -85.40424331, -85.80758097, -85.80758097, -85.80758097,
       -69.9465137 , -74.7762688 , -76.85301952, -85.80758097,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -69.9465137 , -84.14624534, -76.85301952, -85.80758097,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
       -69.9465137 , -73.15511539, -76.85301952, -85.3997879 ,
       -84.02700287, -85.80758097, -85.80758097, -85.80758097,
