[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-7151.571) neg_root_mean_squared_error: (test=-84.567) r2: (test=0.538) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2810.441) neg_root_mean_squared_error: (test=-53.014) r2: (test=0.528) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2395.239) neg_root_mean_squared_error: (test=-48.941) r2: (test=0.643) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2904.547) neg_root_mean_squared_error: (test=-53.894) r2: (test=0.422) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2078.225) neg_root_mean_squared_error: (test=-45.588) r2: (test=0.622) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-7870.369) neg_root_mean_squared_error: (test=-88.715) r2: (test=0.492) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3191.700) neg_root_mean_squared_error: (test=-56.495) r2: (test=0.464) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3003.569) neg_root_mean_squared_error: (test=-54.805) r2: (test=0.552) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3394.348) neg_root_mean_squared_error: (test=-58.261) r2: (test=0.325) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-2612.127) neg_root_mean_squared_error: (test=-51.109) r2: (test=0.525) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-13220.281) neg_root_mean_squared_error: (test=-114.979) r2: (test=0.147) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4691.591) neg_root_mean_squared_error: (test=-68.495) r2: (test=0.212) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5219.528) neg_root_mean_squared_error: (test=-72.246) r2: (test=0.221) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-3774.800) neg_root_mean_squared_error: (test=-61.439) r2: (test=0.249) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5787.091) neg_root_mean_squared_error: (test=-76.073) r2: (test=0.028) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5819.559) neg_root_mean_squared_error: (test=-76.286) r2: (test=0.132) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-4704.296) neg_root_mean_squared_error: (test=-68.588) r2: (test=0.064) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-15036.301) neg_root_mean_squared_error: (test=-122.623) r2: (test=0.029) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5692.289) neg_root_mean_squared_error: (test=-75.447) r2: (test=0.044) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-4751.868) neg_root_mean_squared_error: (test=-68.934) r2: (test=0.055) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-5579.971) neg_root_mean_squared_error: (test=-74.699) r2: (test=0.640) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2811.600) neg_root_mean_squared_error: (test=-53.025) r2: (test=0.528) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2291.720) neg_root_mean_squared_error: (test=-47.872) r2: (test=0.658) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2802.998) neg_root_mean_squared_error: (test=-52.943) r2: (test=0.442) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2078.225) neg_root_mean_squared_error: (test=-45.588) r2: (test=0.622) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-9745.902) neg_root_mean_squared_error: (test=-98.721) r2: (test=0.371) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3153.843) neg_root_mean_squared_error: (test=-56.159) r2: (test=0.471) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-2430.478) neg_root_mean_squared_error: (test=-49.300) r2: (test=0.637) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3703.068) neg_root_mean_squared_error: (test=-60.853) r2: (test=0.263) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-2645.683) neg_root_mean_squared_error: (test=-51.436) r2: (test=0.519) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-13220.281) neg_root_mean_squared_error: (test=-114.979) r2: (test=0.147) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4691.591) neg_root_mean_squared_error: (test=-68.495) r2: (test=0.212) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5219.528) neg_root_mean_squared_error: (test=-72.246) r2: (test=0.221) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-3774.800) neg_root_mean_squared_error: (test=-61.439) r2: (test=0.249) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-4765.851) neg_root_mean_squared_error: (test=-69.035) r2: (test=0.200) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-6408.565) neg_root_mean_squared_error: (test=-80.054) r2: (test=0.044) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-15036.301) neg_root_mean_squared_error: (test=-122.623) r2: (test=0.029) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5692.289) neg_root_mean_squared_error: (test=-75.447) r2: (test=0.044) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-4751.868) neg_root_mean_squared_error: (test=-68.934) r2: (test=0.055) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-5332.920) neg_root_mean_squared_error: (test=-73.027) r2: (test=0.656) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2807.867) neg_root_mean_squared_error: (test=-52.989) r2: (test=0.529) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2352.603) neg_root_mean_squared_error: (test=-48.504) r2: (test=0.649) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3077.067) neg_root_mean_squared_error: (test=-55.471) r2: (test=0.388) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2270.015) neg_root_mean_squared_error: (test=-47.645) r2: (test=0.587) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-7850.851) neg_root_mean_squared_error: (test=-88.605) r2: (test=0.493) total time=   0.0s
