
2022-07-16 09:10:59,388 INFO Processed 40000 entries
2022-07-16 09:10:59,404 INFO Processed 50000 entries
2022-07-16 09:10:59,414 INFO Processed 60000 entries
2022-07-16 09:10:59,421 INFO Processed 70000 entries
2022-07-16 09:10:59,510 INFO Processed 80000 entries
2022-07-16 09:10:59,521 INFO Processed 90000 entries
2022-07-16 09:10:59,531 INFO Processed 100000 entries
2022-07-16 09:10:59,537 INFO Processed 110000 entries
2022-07-16 09:10:59,544 INFO Processed 120000 entries
2022-07-16 09:10:59,551 INFO Processed 130000 entries
2022-07-16 09:10:59,558 INFO Processed 140000 entries
2022-07-16 09:10:59,565 INFO Processed 150000 entries
2022-07-16 09:10:59,572 INFO Processed 160000 entries
2022-07-16 09:10:59,579 INFO Processed 170000 entries
2022-07-16 09:10:59,585 INFO Processed 180000 entries
2022-07-16 09:10:59,621 INFO Processed 190000 entries
2022-07-16 09:10:59,635 INFO Processed 200000 entries
2022-07-16 09:10:59,644 INFO Processed 210000 entries
2022-07-16 09:10:59,651 INFO Processed 220000 entries
2022-07-16 09:10:59,658 INFO Processed 230000 entries
2022-07-16 09:10:59,665 INFO Processed 240000 entries
2022-07-16 09:10:59,669 INFO ARSLogConverter converting /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Koppel-cmd_2021-12-30.log
2022-07-16 09:10:59,822 INFO Processed 10000 entries
2022-07-16 09:10:59,835 INFO Processed 20000 entries
2022-07-16 09:10:59,870 INFO Processed 30000 entries
2022-07-16 09:10:59,971 INFO Processed 40000 entries
2022-07-16 09:10:59,985 INFO Processed 50000 entries
2022-07-16 09:10:59,994 INFO Processed 60000 entries
2022-07-16 09:11:00,003 INFO Processed 70000 entries
2022-07-16 09:11:00,010 INFO Processed 80000 entries
2022-07-16 09:11:00,017 INFO Processed 90000 entries
2022-07-16 09:11:00,090 INFO Processed 100000 entries
2022-07-16 09:11:00,108 INFO Processed 110000 entries
2022-07-16 09:11:00,119 INFO Processed 120000 entries
2022-07-16 09:11:00,127 INFO Processed 130000 entries
2022-07-16 09:11:00,134 INFO Processed 140000 entries
2022-07-16 09:11:00,141 INFO Processed 150000 entries
2022-07-16 09:11:00,149 INFO Processed 160000 entries
2022-07-16 09:11:00,155 INFO Processed 170000 entries
2022-07-16 09:11:00,162 INFO Processed 180000 entries
2022-07-16 09:11:00,169 INFO Processed 190000 entries
2022-07-16 09:11:00,176 INFO Processed 200000 entries
2022-07-16 09:11:00,183 INFO Processed 210000 entries
2022-07-16 09:11:00,190 INFO Processed 220000 entries
2022-07-16 09:11:00,197 INFO Processed 230000 entries
2022-07-16 09:11:00,204 INFO Processed 240000 entries
2022-07-16 09:11:00,210 INFO Processed 250000 entries
2022-07-16 09:11:00,217 INFO Processed 260000 entries
2022-07-16 09:11:00,219 INFO WSLogConverter converting /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Worker-cmd_2021-12-29.log
2022-07-16 09:11:00,435 INFO Processed 10000 entries
2022-07-16 09:11:00,607 INFO Processed 20000 entries
2022-07-16 09:11:00,782 INFO Processed 30000 entries
2022-07-16 09:11:00,959 INFO Processed 40000 entries
2022-07-16 09:11:01,134 INFO Processed 50000 entries
2022-07-16 09:11:01,305 INFO Processed 60000 entries
2022-07-16 09:11:01,481 INFO Processed 70000 entries
2022-07-16 09:11:01,652 INFO Processed 80000 entries
2022-07-16 09:11:01,825 INFO Processed 90000 entries
2022-07-16 09:11:01,997 INFO Processed 100000 entries
2022-07-16 09:11:02,177 INFO Processed 110000 entries
2022-07-16 09:11:02,348 INFO Processed 120000 entries
2022-07-16 09:11:02,520 INFO Processed 130000 entries
2022-07-16 09:11:02,696 INFO Processed 140000 entries
2022-07-16 09:11:02,872 INFO Processed 150000 entries
2022-07-16 09:11:03,045 INFO Processed 160000 entries
2022-07-16 09:11:03,216 INFO Processed 170000 entries
2022-07-16 09:11:03,387 INFO Processed 180000 entries
2022-07-16 09:11:03,563 INFO Processed 190000 entries
2022-07-16 09:11:03,735 INFO Processed 200000 entries
2022-07-16 09:11:03,910 INFO Processed 210000 entries
2022-07-16 09:11:04,087 INFO Processed 220000 entries
2022-07-16 09:11:04,264 INFO Processed 230000 entries
2022-07-16 09:11:04,437 INFO Processed 240000 entries
2022-07-16 09:11:04,613 INFO Processed 250000 entries
2022-07-16 09:11:04,793 INFO Processed 260000 entries
2022-07-16 09:11:04,968 INFO Processed 270000 entries
2022-07-16 09:11:05,139 INFO Processed 280000 entries
2022-07-16 09:11:05,311 INFO Processed 290000 entries
2022-07-16 09:11:05,484 INFO Processed 300000 entries
2022-07-16 09:11:05,660 INFO Processed 310000 entries
2022-07-16 09:11:05,836 INFO Processed 320000 entries
2022-07-16 09:11:06,009 INFO Processed 330000 entries
2022-07-16 09:11:06,184 INFO Processed 340000 entries
2022-07-16 09:11:06,361 INFO Processed 350000 entries
2022-07-16 09:11:06,535 INFO Processed 360000 entries
2022-07-16 09:11:06,706 INFO Processed 370000 entries
2022-07-16 09:11:06,879 INFO Processed 380000 entries
2022-07-16 09:11:07,052 INFO Processed 390000 entries
2022-07-16 09:11:07,223 INFO Processed 400000 entries
2022-07-16 09:11:07,399 INFO Processed 410000 entries
2022-07-16 09:11:07,574 INFO Processed 420000 entries
2022-07-16 09:11:07,745 INFO Processed 430000 entries
2022-07-16 09:11:07,919 INFO Processed 440000 entries
2022-07-16 09:11:08,092 INFO Processed 450000 entries
2022-07-16 09:11:08,263 INFO Processed 460000 entries
2022-07-16 09:11:08,435 INFO Processed 470000 entries
2022-07-16 09:11:08,608 INFO Processed 480000 entries
2022-07-16 09:11:08,787 INFO Processed 490000 entries
2022-07-16 09:11:08,959 INFO Processed 500000 entries
2022-07-16 09:11:09,130 INFO Processed 510000 entries
2022-07-16 09:11:09,301 INFO Processed 520000 entries
2022-07-16 09:11:09,477 INFO Processed 530000 entries
2022-07-16 09:11:09,653 INFO Processed 540000 entries
2022-07-16 09:11:09,831 INFO Processed 550000 entries
2022-07-16 09:11:10,004 INFO Processed 560000 entries
2022-07-16 09:11:10,175 INFO Processed 570000 entries
2022-07-16 09:11:10,348 INFO Processed 580000 entries
2022-07-16 09:11:10,521 INFO Processed 590000 entries
2022-07-16 09:11:10,698 INFO Processed 600000 entries
2022-07-16 09:11:10,871 INFO Processed 610000 entries
2022-07-16 09:11:11,044 INFO Processed 620000 entries
2022-07-16 09:11:11,218 INFO Processed 630000 entries
2022-07-16 09:11:11,393 INFO Processed 640000 entries
2022-07-16 09:11:11,567 INFO Processed 650000 entries
2022-07-16 09:11:11,740 INFO Processed 660000 entries
2022-07-16 09:11:11,911 INFO Processed 670000 entries
2022-07-16 09:11:12,084 INFO Processed 680000 entries
2022-07-16 09:11:12,258 INFO Processed 690000 entries
2022-07-16 09:11:12,431 INFO Processed 700000 entries
2022-07-16 09:11:12,618 INFO Processed 710000 entries
2022-07-16 09:11:12,804 INFO Processed 720000 entries
2022-07-16 09:11:12,980 INFO Processed 730000 entries
2022-07-16 09:11:13,123 INFO WSLogConverter converting /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Worker-cmd_2021-12-31.log
2022-07-16 09:11:13,344 INFO Processed 10000 entries
2022-07-16 09:11:13,516 INFO Processed 20000 entries
2022-07-16 09:11:13,693 INFO Processed 30000 entries
2022-07-16 09:11:13,869 INFO Processed 40000 entries
2022-07-16 09:11:14,040 INFO Processed 50000 entries
2022-07-16 09:11:14,216 INFO Processed 60000 entries
2022-07-16 09:11:14,388 INFO Processed 70000 entries
2022-07-16 09:11:14,559 INFO Processed 80000 entries
2022-07-16 09:11:14,742 INFO Processed 90000 entries
2022-07-16 09:11:14,917 INFO Processed 100000 entries
2022-07-16 09:11:15,088 INFO Processed 110000 entries
2022-07-16 09:11:15,260 INFO Processed 120000 entries
2022-07-16 09:11:15,432 INFO Processed 130000 entries
2022-07-16 09:11:15,609 INFO Processed 140000 entries
2022-07-16 09:11:15,782 INFO Processed 150000 entries
2022-07-16 09:11:15,955 INFO Processed 160000 entries
2022-07-16 09:11:16,129 INFO Processed 170000 entries
2022-07-16 09:11:16,303 INFO Processed 180000 entries
2022-07-16 09:11:16,476 INFO Processed 190000 entries
2022-07-16 09:11:16,656 INFO Processed 200000 entries
2022-07-16 09:11:16,833 INFO Processed 210000 entries
2022-07-16 09:11:17,009 INFO Processed 220000 entries
2022-07-16 09:11:17,188 INFO Processed 230000 entries
2022-07-16 09:11:17,364 INFO Processed 240000 entries
2022-07-16 09:11:17,539 INFO Processed 250000 entries
2022-07-16 09:11:17,720 INFO Processed 260000 entries
2022-07-16 09:11:17,901 INFO Processed 270000 entries
2022-07-16 09:11:18,072 INFO Processed 280000 entries
2022-07-16 09:11:18,244 INFO Processed 290000 entries
2022-07-16 09:11:18,419 INFO Processed 300000 entries
2022-07-16 09:11:18,593 INFO Processed 310000 entries
2022-07-16 09:11:18,777 INFO Processed 320000 entries
2022-07-16 09:11:18,953 INFO Processed 330000 entries
2022-07-16 09:11:19,126 INFO Processed 340000 entries
2022-07-16 09:11:19,303 INFO Processed 350000 entries
2022-07-16 09:11:19,475 INFO Processed 360000 entries
2022-07-16 09:11:19,652 INFO Processed 370000 entries
2022-07-16 09:11:19,831 INFO Processed 380000 entries
2022-07-16 09:11:20,006 INFO Processed 390000 entries
2022-07-16 09:11:20,180 INFO Processed 400000 entries
2022-07-16 09:11:20,353 INFO Processed 410000 entries
2022-07-16 09:11:20,527 INFO Processed 420000 entries
2022-07-16 09:11:20,707 INFO Processed 430000 entries
2022-07-16 09:11:20,880 INFO Processed 440000 entries
2022-07-16 09:11:21,058 INFO Processed 450000 entries
2022-07-16 09:11:21,229 INFO Processed 460000 entries
2022-07-16 09:11:21,402 INFO Processed 470000 entries
2022-07-16 09:11:21,574 INFO Processed 480000 entries
2022-07-16 09:11:21,752 INFO Processed 490000 entries
2022-07-16 09:11:21,927 INFO Processed 500000 entries
2022-07-16 09:11:22,100 INFO Processed 510000 entries
2022-07-16 09:11:22,273 INFO Processed 520000 entries
2022-07-16 09:11:22,444 INFO Processed 530000 entries
2022-07-16 09:11:22,622 INFO Processed 540000 entries
2022-07-16 09:11:22,794 INFO Processed 550000 entries
2022-07-16 09:11:22,964 INFO Processed 560000 entries
2022-07-16 09:11:23,138 INFO Processed 570000 entries
2022-07-16 09:11:23,311 INFO Processed 580000 entries
2022-07-16 09:11:23,483 INFO Processed 590000 entries
2022-07-16 09:11:23,658 INFO Processed 600000 entries
2022-07-16 09:11:23,834 INFO Processed 610000 entries
2022-07-16 09:11:24,008 INFO Processed 620000 entries
2022-07-16 09:11:24,179 INFO Processed 630000 entries
2022-07-16 09:11:24,349 INFO Processed 640000 entries
2022-07-16 09:11:24,523 INFO Processed 650000 entries
2022-07-16 09:11:24,703 INFO Processed 660000 entries
2022-07-16 09:11:24,881 INFO Processed 670000 entries
2022-07-16 09:11:25,055 INFO Processed 680000 entries
2022-07-16 09:11:25,226 INFO Processed 690000 entries
2022-07-16 09:11:25,346 INFO ARSLogConverter converting /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Koppel-cmd_2021-12-28.log
2022-07-16 09:11:25,391 INFO Processed 10000 entries
2022-07-16 09:11:25,402 INFO Processed 20000 entries
2022-07-16 09:11:25,422 INFO Processed 30000 entries
2022-07-16 09:11:25,452 INFO Processed 40000 entries
2022-07-16 09:11:25,517 INFO Processed 50000 entries
2022-07-16 09:11:25,598 INFO Processed 60000 entries
2022-07-16 09:11:25,614 INFO Processed 70000 entries
2022-07-16 09:11:25,623 INFO Processed 80000 entries
2022-07-16 09:11:25,631 INFO Processed 90000 entries
2022-07-16 09:11:25,638 INFO Processed 100000 entries
2022-07-16 09:11:25,646 INFO Processed 110000 entries
2022-07-16 09:11:25,656 INFO Processed 120000 entries
2022-07-16 09:11:25,662 INFO Processed 130000 entries
2022-07-16 09:11:25,669 INFO Processed 140000 entries
2022-07-16 09:11:25,676 INFO Processed 150000 entries
2022-07-16 09:11:25,683 INFO Processed 160000 entries
2022-07-16 09:11:25,689 INFO Processed 170000 entries
2022-07-16 09:11:25,696 INFO Processed 180000 entries
2022-07-16 09:11:25,703 INFO Processed 190000 entries
2022-07-16 09:11:25,710 INFO Processed 200000 entries
2022-07-16 09:11:25,771 INFO Processed 210000 entries
2022-07-16 09:11:25,784 INFO Processed 220000 entries
2022-07-16 09:11:25,793 INFO Processed 230000 entries
2022-07-16 09:11:25,800 INFO Processed 240000 entries
2022-07-16 09:11:25,806 INFO Processed 250000 entries
2022-07-16 09:11:25,812 INFO WSLogConverter converting /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Worker-cmd_2022-01-03.log
2022-07-16 09:11:26,066 INFO Processed 10000 entries
2022-07-16 09:11:26,241 INFO Processed 20000 entries
2022-07-16 09:11:26,413 INFO Processed 30000 entries
2022-07-16 09:11:26,587 INFO Processed 40000 entries
2022-07-16 09:11:26,762 INFO Processed 50000 entries
2022-07-16 09:11:26,935 INFO Processed 60000 entries
2022-07-16 09:11:27,107 INFO Processed 70000 entries
2022-07-16 09:11:27,279 INFO Processed 80000 entries
2022-07-16 09:11:27,458 INFO Processed 90000 entries
2022-07-16 09:11:27,644 INFO Processed 100000 entries
2022-07-16 09:11:27,827 INFO Processed 110000 entries
2022-07-16 09:11:27,999 INFO Processed 120000 entries
2022-07-16 09:11:28,176 INFO Processed 130000 entries
2022-07-16 09:11:28,357 INFO Processed 140000 entries
2022-07-16 09:11:28,535 INFO Processed 150000 entries
2022-07-16 09:11:28,715 INFO Processed 160000 entries
2022-07-16 09:11:28,892 INFO Processed 170000 entries
2022-07-16 09:11:29,064 INFO Processed 180000 entries
2022-07-16 09:11:29,237 INFO Processed 190000 entries
2022-07-16 09:11:29,409 INFO Processed 200000 entries
2022-07-16 09:11:29,588 INFO Processed 210000 entries
2022-07-16 09:11:29,770 INFO Processed 220000 entries
2022-07-16 09:11:29,948 INFO Processed 230000 entries
2022-07-16 09:11:30,125 INFO Processed 240000 entries
2022-07-16 09:11:30,302 INFO Processed 250000 entries
2022-07-16 09:11:30,475 INFO Processed 260000 entries
2022-07-16 09:11:30,653 INFO Processed 270000 entries
2022-07-16 09:11:30,834 INFO Processed 280000 entries
2022-07-16 09:11:31,012 INFO Processed 290000 entries
2022-07-16 09:11:31,188 INFO Processed 300000 entries
2022-07-16 09:11:31,360 INFO Processed 310000 entries
2022-07-16 09:11:31,535 INFO Processed 320000 entries
2022-07-16 09:11:31,711 INFO Processed 330000 entries
2022-07-16 09:11:31,883 INFO Processed 340000 entries
2022-07-16 09:11:32,056 INFO Processed 350000 entries
2022-07-16 09:11:32,230 INFO Processed 360000 entries
2022-07-16 09:11:32,403 INFO Processed 370000 entries
2022-07-16 09:11:32,581 INFO Processed 380000 entries
2022-07-16 09:11:32,756 INFO Processed 390000 entries
2022-07-16 09:11:32,936 INFO Processed 400000 entries
2022-07-16 09:11:33,110 INFO Processed 410000 entries
2022-07-16 09:11:33,281 INFO Processed 420000 entries
2022-07-16 09:11:33,451 INFO Processed 430000 entries
2022-07-16 09:11:33,624 INFO Processed 440000 entries
2022-07-16 09:11:33,845 INFO Processed 450000 entries
2022-07-16 09:11:34,018 INFO Processed 460000 entries
2022-07-16 09:11:34,195 INFO Processed 470000 entries
2022-07-16 09:11:34,370 INFO Processed 480000 entries
2022-07-16 09:11:34,544 INFO Processed 490000 entries
2022-07-16 09:11:34,722 INFO Processed 500000 entries
2022-07-16 09:11:34,897 INFO Processed 510000 entries
2022-07-16 09:11:35,069 INFO Processed 520000 entries
2022-07-16 09:11:35,240 INFO Processed 530000 entries
2022-07-16 09:11:35,411 INFO Processed 540000 entries
2022-07-16 09:11:35,582 INFO Processed 550000 entries
2022-07-16 09:11:35,752 INFO Processed 560000 entries
2022-07-16 09:11:35,927 INFO Processed 570000 entries
2022-07-16 09:11:36,111 INFO Processed 580000 entries
2022-07-16 09:11:36,284 INFO Processed 590000 entries
2022-07-16 09:11:36,455 INFO Processed 600000 entries
2022-07-16 09:11:36,628 INFO Processed 610000 entries
2022-07-16 09:11:36,800 INFO Processed 620000 entries
2022-07-16 09:11:36,973 INFO Processed 630000 entries
2022-07-16 09:11:37,147 INFO Processed 640000 entries
2022-07-16 09:11:37,319 INFO Processed 650000 entries
2022-07-16 09:11:37,491 INFO Processed 660000 entries
2022-07-16 09:11:37,664 INFO Processed 670000 entries
2022-07-16 09:11:37,842 INFO Processed 680000 entries
2022-07-16 09:11:38,016 INFO Processed 690000 entries
2022-07-16 09:11:38,195 INFO Processed 700000 entries
2022-07-16 09:11:38,367 INFO Processed 710000 entries
2022-07-16 09:11:38,538 INFO Processed 720000 entries
2022-07-16 09:11:38,710 INFO Processed 730000 entries
2022-07-16 09:11:38,882 INFO Processed 740000 entries
2022-07-16 09:11:38,893 INFO ARSLogConverter converting /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Koppel-cmd_2021-12-31.log
2022-07-16 09:11:38,936 INFO Processed 10000 entries
2022-07-16 09:11:38,949 INFO Processed 20000 entries
2022-07-16 09:11:38,977 INFO Processed 30000 entries
2022-07-16 09:11:39,011 INFO Processed 40000 entries
2022-07-16 09:11:39,025 INFO Processed 50000 entries
2022-07-16 09:11:39,035 INFO Processed 60000 entries
2022-07-16 09:11:39,043 INFO Processed 70000 entries
2022-07-16 09:11:39,050 INFO Processed 80000 entries
2022-07-16 09:11:39,057 INFO Processed 90000 entries
2022-07-16 09:11:39,065 INFO Processed 100000 entries
2022-07-16 09:11:39,072 INFO Processed 110000 entries
2022-07-16 09:11:39,079 INFO Processed 120000 entries
2022-07-16 09:11:39,085 INFO Processed 130000 entries
2022-07-16 09:11:39,092 INFO Processed 140000 entries
2022-07-16 09:11:39,165 INFO Processed 150000 entries
2022-07-16 09:11:39,178 INFO Processed 160000 entries
2022-07-16 09:11:39,187 INFO Processed 170000 entries
2022-07-16 09:11:39,195 INFO Processed 180000 entries
2022-07-16 09:11:39,201 INFO Processed 190000 entries
2022-07-16 09:11:39,208 INFO Processed 200000 entries
2022-07-16 09:11:39,216 INFO Processed 210000 entries
2022-07-16 09:11:39,223 INFO Processed 220000 entries
2022-07-16 09:11:39,230 INFO Processed 230000 entries
2022-07-16 09:11:39,236 INFO Processed 240000 entries
2022-07-16 09:11:39,242 INFO Processed 250000 entries
2022-07-16 09:11:39,247 INFO Files without explicit converter: [PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Lizenz-cmd_2021-12-30.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Monitor-cmd_2021-12-27.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/CRM-cmd_2022-01-03.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Monitor-cmd_2021-12-29.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Lizenz-cmd_2021-12-31.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Monitor-cmd_2021-12-30.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/CRM-cmd_2021-12-27.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Lizenz-cmd_2022-01-03.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Monitor-cmd_2022-01-03.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Monitor-cmd_2022-01-02.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Monitor-cmd_2022-01-01.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Monitor-cmd_2021-12-31.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Lizenz-cmd_2021-12-27.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/CRM-cmd_2021-12-31.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Lizenz-cmd_2022-01-01.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/CRM-cmd_2022-01-01.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Monitor-cmd_2021-12-28.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/CRM-cmd_2021-12-28.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Lizenz-cmd_2021-12-28.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Lizenz-cmd_2022-01-02.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/CRM-cmd_2021-12-29.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/CRM-cmd_2021-12-30.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/CRM-cmd_2022-01-02.log'), PosixPath('/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Lizenz-cmd_2021-12-29.log')]
2022-07-16 09:11:39,247 INFO Copying remaining files to processed directory
2022-07-16 09:11:39,299 INFO File 0 of 24 copied
2022-07-16 09:11:39,561 INFO File 0 of 24 copied
2022-07-16 09:11:40,049 INFO File 0 of 24 copied
2022-07-16 09:11:40,370 INFO File 0 of 24 copied
2022-07-16 09:11:40,418 INFO File 0 of 24 copied
2022-07-16 09:11:40,631 INFO File 0 of 24 copied
2022-07-16 09:11:40,897 INFO File 0 of 24 copied
2022-07-16 09:11:41,012 INFO File 0 of 24 copied
2022-07-16 09:11:41,228 INFO File 0 of 24 copied
2022-07-16 09:11:41,421 INFO File 0 of 24 copied
2022-07-16 09:11:41,659 INFO File 0 of 24 copied
2022-07-16 09:11:41,828 INFO File 0 of 24 copied
2022-07-16 09:11:41,895 INFO File 0 of 24 copied
2022-07-16 09:11:42,188 INFO File 0 of 24 copied
2022-07-16 09:11:42,256 INFO File 0 of 24 copied
2022-07-16 09:11:42,299 INFO File 0 of 24 copied
2022-07-16 09:11:42,575 INFO File 0 of 24 copied
2022-07-16 09:11:43,008 INFO File 0 of 24 copied
2022-07-16 09:11:43,035 INFO File 0 of 24 copied
2022-07-16 09:11:43,090 INFO File 0 of 24 copied
2022-07-16 09:11:43,703 INFO File 0 of 24 copied
2022-07-16 09:11:44,161 INFO File 0 of 24 copied
2022-07-16 09:11:44,305 INFO File 0 of 24 copied
2022-07-16 09:11:44,338 INFO File 0 of 24 copied
2022-07-16 09:11:44,338 INFO Start merging converted logfiles in: /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed
2022-07-16 09:11:44,340 INFO Found logfiles: ['/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2021-12-30.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2022-01-02.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2022-01-03.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2021-12-27.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2022-01-03.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2021-12-29.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2021-12-31.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2021-12-30.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2021-12-29.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2021-12-28.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2021-12-30.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2021-12-30.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2021-12-27.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2022-01-03.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2022-01-03.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2021-12-27.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2022-01-02.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2022-01-01.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2021-12-31.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2021-12-28.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2022-01-02.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2021-12-27.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2021-12-31.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2022-01-01.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2022-01-01.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2021-12-28.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2021-12-29.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2021-12-28.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2022-01-01.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2021-12-28.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2022-01-02.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2022-01-03.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2021-12-29.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2021-12-30.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2022-01-02.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2021-12-29.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2021-12-31.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2021-12-27.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2022-01-01.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2021-12-31.log']
2022-07-16 09:11:44,340 INFO Merging ['/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2021-12-27.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2021-12-27.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2021-12-27.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2021-12-27.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2021-12-27.log']
