       -0.0052727 , -0.0052727 , -0.0052727 ,  0.17003402,  0.17003402,
        0.02928931, -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.17003402,  0.0888593 ,  0.02928931, -0.0052727 ,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.17003402,
        0.17003402,  0.02928931, -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.17003402,  0.16400883,  0.02928931,
       -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.00567596, -0.00549754, -0.0052727 , -0.0052727 ,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.03995708, -0.00502755,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.00395158,  0.26345427, -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,  0.07565026,
        0.07565026, -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.02928931, -0.00395158, -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
        0.07565026,  0.07684828, -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.00502755,  0.07517511,
       -0.0052727 , -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.00617941, -0.00395158, -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.00395158,
        0.07517511, -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.07684828, -0.00617941,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
        0.17003402,  0.17003402,  0.02928931, -0.0052727 ,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.17003402,  0.17003402,
        0.02928931, -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.17003402,  0.06667753,  0.02928931, -0.0052727 ,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.17003402,
        0.17003402,  0.02928931, -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.17003402,  0.26345427,  0.02928931,
       -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.49533349,  0.48421473,  0.03678691, -0.0052727 ,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.48923576,  0.48508532,
        0.03678691, -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.55092118,  0.49507836,  0.03678691, -0.0052727 ,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.50725609,
        0.42034276,  0.03678691, -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.49619485,  0.48555613,  0.03678691,
       -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.31074618,  0.32960621, -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.29518502,  0.32920309,
       -0.0052727 , -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.25685847,  0.39370468, -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,  0.20183725,
        0.17465353, -0.0052727 , -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.2148057 ,  0.13810592,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
        0.38111264,  0.40414174, -0.0052727 , -0.0052727 ,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.39127746,  0.22761452,
       -0.0052727 , -0.00441762, -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.40126183,  0.24082885, -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,  0.20434167,
        0.24066521, -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.17268609,  0.21887022, -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
        0.53064924,  0.41571291,  0.03678691, -0.0052727 ,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.48923576,  0.47882908,
        0.03678691, -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.55092118,  0.48902074,  0.03678691, -0.0052727 ,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.50725609,
        0.42236245,  0.03678691, -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.49619485,  0.46827258,  0.03678691,
        0.02928931,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.61593148,  0.61237488,  0.03678691, -0.0052727 ,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.57773332,  0.54062506,
        0.03678691, -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.58147945,  0.5172167 ,  0.03678691,  0.02928931,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.5167351 ,
        0.50811839,  0.03678691,  0.02928931,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.50142251,  0.52235199,  0.03678691,
        0.02928931,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.49191499,  0.40651134, -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.18038396,  0.40711684,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.39970131,  0.12563529, -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,  0.34915062,
        0.1967179 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.41138797,  0.31402771, -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
        0.42531699,  0.53295205, -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.42063796,  0.37787543,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.40958145,  0.28397197, -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,  0.33680017,
        0.23826846, -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.37209958,  0.27750379, -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
        0.65756578,  0.55377348,  0.03678691, -0.0052727 ,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.57773332,  0.5110476 ,
        0.03678691, -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.58147945,  0.45863739,  0.03678691, -0.0052727 ,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.5167351 ,
        0.50250883,  0.03678691, -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.50142251,  0.49590455,  0.03678691,
       -0.00084687,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.62907736,  0.5101503 ,  0.03678691, -0.0052727 ,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.58671914,  0.52024425,
        0.03678691, -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.58888976,  0.49339757,  0.03678691, -0.0052727 ,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.52397662,
        0.49678615,  0.03678691, -0.00084687,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.50734092,  0.48038234,  0.03678691,
       -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.48068249,  0.49530931, -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.54112032,  0.42688439,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.32283919,  0.47878567, -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,  0.31147578,
        0.40858153, -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.39102168,  0.25588506, -0.0052727 ,
       -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.48044008,  0.40916999, -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.47271256,  0.42520475,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.38291248,  0.41288786, -0.0052727 , -0.0052727 ,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.41206746,
        0.37913003, -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.29992066,  0.23804035,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
        0.65666739,  0.6531812 ,  0.03678691,  0.02928931,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.58654126,  0.51319492,
        0.03678691, -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.58888976,  0.47850453,  0.03678691, -0.0052727 ,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.52397662,
        0.52689819,  0.03678691, -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.50734092,  0.46761219,  0.03678691,
       -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ]), 'split1_test_r2': array([ 9.60102123e-02,  6.98652628e-02,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  1.04122393e-01,  4.43370093e-02, -1.66286065e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  1.44697091e-01,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  9.60102123e-02,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  7.49520033e-02,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
       -2.24869268e-02, -2.24869268e-02, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  4.48309160e-02, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        1.80347133e-02, -1.46316563e-03, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  1.37852660e-01, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
       -3.48966522e-03,  2.96688333e-03, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        1.44697091e-01,  1.04122393e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -1.00499124e-03, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        7.78761614e-04,  4.48309160e-02, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  2.72616347e-02, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        1.04122393e-01,  1.37852660e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02, -3.90963854e-04,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  9.60102123e-02,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  9.60102123e-02,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02, -3.90963854e-04,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  1.44697091e-01,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.56211373e-01,  3.46843874e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.49864826e-01,  2.91066418e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.57824777e-01,  3.71251287e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.57824777e-01,  2.13898929e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02,  4.43370093e-02, -1.53005875e-03, -1.53005875e-03,
        4.29234568e-01,  3.07883764e-01,  1.45131136e-01,  6.37895596e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.51058584e-01,  1.27323624e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.64656549e-02,  2.34320117e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        1.98550245e-01,  2.04986494e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        1.95733795e-01,  1.63986939e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.00058501e-02,  1.02196808e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.62318840e-01,  2.52686237e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.85955638e-01,  6.96512263e-02, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.78479209e-01,  1.86758796e-01, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.38862563e-01,  7.80088820e-02, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.56542800e-01,  2.62622510e-01, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.56211373e-01,  3.78232547e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02,  4.43370093e-02, -1.53005875e-03, -1.53005875e-03,
        3.49864826e-01,  3.83921277e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.57824777e-01,  3.65103473e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.57824777e-01,  3.62639822e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.29234568e-01,  3.33614103e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.55975474e-01,  5.00956210e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.35354348e-01,  4.76804107e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.41022807e-01,  3.86330058e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.41109538e-01,  4.46171492e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.13322064e-01,  3.88468117e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.43570676e-01,  2.31518803e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.30428993e-01,  2.08588212e-01,  4.43370093e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.15640737e-01,  2.53411565e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.36144751e-01,  2.35660430e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.48236480e-01,  1.75349586e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.84480529e-01,  2.39470722e-01,  4.43370093e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.63682269e-01,  2.22407335e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.07750250e-01,  6.07057596e-02, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        1.77774465e-01,  1.40265459e-01, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.64937705e-01,  3.67221766e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.93093247e-01,  2.51581955e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.35354348e-01,  3.97470500e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.41022807e-01,  4.81586964e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.41109538e-01,  4.49803111e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.13322064e-01,  4.92900143e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.31037256e-01,  4.82597063e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.64385335e-01,  5.42383732e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.66755703e-01,  4.47884008e-01,  1.45131136e-01,  1.45131136e-01,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.66096888e-01,  4.27830492e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.36765833e-01,  4.36686070e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.70232117e-01,  2.53207812e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.03852595e-01,  2.51172586e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.91745304e-01,  2.82240552e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.06688956e-01,  1.95019440e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.01593023e-01,  2.01031780e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.18567226e-01,  3.17255798e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.19720080e-01,  1.96339271e-01,  4.43370093e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.21247539e-01,  2.10964060e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.84502027e-01,  2.43075366e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.65283962e-01,  3.20068736e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.79833240e-01,  4.21454135e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.64385335e-01,  5.38566927e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.66755703e-01,  4.50119539e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.66096888e-01,  4.32819715e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.36765833e-01,  4.21949014e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03]), 'split2_test_r2': array([ 4.73231224e-02,  4.73231224e-02,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  3.47841854e-02,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  1.86185715e-01,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  1.42921134e-01,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  4.73231224e-02,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.61226095e-02, -2.10963918e-05, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.08128343e-02,  1.86185715e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.54580520e-02,  1.31527105e-03, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.39340812e-02, -2.10963918e-05, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
       -2.02500834e-03,  4.76854030e-03, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.54580520e-02,  4.69873759e-02, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        6.54580520e-02,  4.78086045e-02, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.61226095e-02,  4.78086045e-02, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.08128343e-02,  6.54580520e-02, -1.86395869e-04,  3.08128343e-02,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.71740652e-03,  1.36061684e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  1.86185715e-01,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02, -2.10963918e-05,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  6.54580520e-02,  3.08128343e-02,  3.08128343e-02,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02, -2.10963918e-05,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.73231224e-02,  4.73231224e-02,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.08952188e-01,  3.21182853e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.48334205e-01,  3.37115132e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.42030956e-01,  4.08813908e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.48291363e-01,  3.12248435e-01,  1.57788767e-01,  3.63257152e-02,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.42152372e-01,  3.89437310e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.31157594e-01,  1.72980999e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
